Accession	Species	Number_of_ICS	Number_of_ICS_BGCs
GCA_019677385.1	Ceratobasidium_sp._392	0	0
GCA_019702505.1	Alternaria_panax	6	4
GCA_019787685.1	Chiua_virens	0	0
GCA_019804575.1	Pseudotulostoma_volvatum	0	0
GCA_019915245.1	Fusarium_musae	3	3
GCA_019924955.1	Aureobasidium_sp._EXF-3399	1	1
GCA_019973155.1	Phanerochaete_sordida	0	0
GCA_020002365.1	Trichoderma_gracile	1	1
GCA_020045945.2	Trichoderma_semiorbis	2	2
GCA_020080175.1	Glutinoglossum_americanum	1	1
GCA_020080795.1	Trichoglossum_hirsutum	0	0
GCA_020091625.1	Termitomyces_sp._'cryptogamus'	0	0
GCA_020102295.1	Metarhizium_humberi	5	3
GCA_020137385.1	Morchella_sextelata	2	1
GCA_020310465.1	Lanmaoa_asiatica	0	0
GCA_020310725.1	Fonsecaea_pedrosoi	1	1
GCA_020450195.1	Candida_glabrata	1	1
GCA_020502595.1	Aspergillus_fumigatus	4	4
GCA_020536065.1	Ogataea_philodendri	0	0
GCA_020536115.1	Ogataea_thermophila	0	0
GCA_020536175.1	Wickerhamomyces_mucosus	1	1
GCA_020536225.1	Wickerhamomyces_pijperi	0	0
GCA_020557385.1	Parastagonospora_nodorum	4	4
GCA_020617735.1	Batrachochytrium_salamandrivorans	0	0
GCA_020623625.1	Saccharomycodes_ludwigii	1	0
GCA_020631695.1	Trichoderma_cornu-damae	2	0
GCA_020726445.1	Chaetomium_sp._MPI-SDFR-AT-0129	1	0
GCA_020726485.1	Halenospora_varia	5	4
GCA_020726505.1	Leptodontidium_sp._MPI-SDFR-AT-0119	1	1
GCA_020726525.1	Truncatella_angustata	1	1
GCA_020726555.1	Boeremia_exigua	6	6
GCA_020726575.1	Plectosphaerella_plurivora	1	1
GCA_020736505.1	Alternaria_rosae	1	1
GCA_020736525.1	Chaetomium_sp._MPI-CAGE-AT-0009	1	1
GCA_020736535.1	Alternaria_alternata	4	4
GCA_020736565.1	LOOKUP	0	0
GCA_020736575.1	Thelonectria_olida	3	3
GCA_020740775.1	Ilyonectria_destructans	5	5
GCA_020744115.1	Fusarium_tricinctum	4	4
GCA_020744155.1	Ilyonectria_sp._MPI-CAGE-AT-0026	4	4
GCA_020744175.1	Auriculariales_sp._MPI-PUGE-AT-0066	1	1
GCA_020744185.1	Linnemannia_elongata	0	0
GCA_020744225.1	Paraphoma_chrysanthemicola	2	2
GCA_020744255.1	Microdochium_trichocladiopsis	1	1
GCA_020744275.1	Macrophomina_phaseolina	7	5
GCA_020744335.1	Fusarium_sp._MPI-SDFR-AT-0072	3	3
GCA_020744375.1	Dactylonectria_estremocensis	4	4
GCA_020744415.1	Dendryphion_nanum	3	3
GCA_020744425.1	Dactylonectria_macrodidyma	10	10
GCA_020744475.1	Fusarium_redolens	2	2
GCA_020744495.1	Fusarium_solani	1	1
GCA_020746835.1	Stachybotrys_elegans	3	2
GCA_020746845.1	Rhizoctonia_solani	0	0
GCA_020746875.1	Rhexocercosporidium_sp._MPI-PUGE-AT-0058	2	2
GCA_020746995.1	Plectosphaerella_cucumerina	2	2
GCA_020747015.1	Pyrenochaeta_sp._MPI-SDFR-AT-0127	7	7
GCA_020747045.1	Phaeosphaeria_sp._MPI-PUGE-AT-0046c	4	4
GCA_020747065.1	Leotiomycetes_sp._MPI-SDFR-AT-0126	0	0
GCA_020800285.1	Sordaria_sp._MPI-SDFR-AT-0083	0	0
GCA_020884735.1	Clathrus_columnatus	0	0
GCA_020891255.1	Entomortierella_parvispora	0	0
GCA_021015755.1	Lentinula_edodes	0	0
GCA_900000165.1	Ceraceosorus_bombacis	0	0
GCA_900002365.1	Sporisorium_scitamineum	0	0
GCA_900044065.1	Fusarium_mangiferae	3	3
GCA_900073065.1	Phialocephala_subalpina	0	0
GCA_900074715.1	Lachancea_meyersii	0	0
GCA_900074725.1	Lachancea_dasiensis	0	0
GCA_900074735.1	Lachancea_sp._PJ-2012a	0	0
GCA_900074745.1	Lachancea_mirantina	0	0
GCA_900074765.1	Lachancea_fermentati	0	0
GCA_900074885.1	Rhynchosporium_commune	0	0
GCA_900074895.1	Rhynchosporium_secalis	0	0
GCA_900074905.1	Rhynchosporium_agropyri	0	0
GCA_900074925.1	Ramularia_collo-cygni	0	0
GCA_900079185.1	Absidia_glauca	0	0
GCA_900096595.1	Microbotryum_intermedium	0	0
GCA_900102585.1	Microbotryum_saponariae	0	0
GCA_900106115.1	Candida_intermedia	1	1
GCA_900119595.1	Hanseniaspora_guilliermondii	0	0
GCA_900120095.1	Microbotryum_silenes-dioicae	0	0
GCA_900149145.1	Malassezia_sympodialis	0	0
GCA_900157425.1	Armillaria_ostoyae	0	0
GCA_900162805.1	Zygosaccharomyces_bailii	0	0
GCA_900169345.1	Lasallia_pustulata	1	1
GCA_900180425.1	Kazachstania_saulgeensis	0	0
GCA_900237765.1	Blumeria_hordei	1	1
GCA_900242695.1	Ustilago_sp._UG-2017b	0	0
GCA_900242705.1	Ustilago_sp._UG-2017a	0	0
GCA_900290415.1	Podospora_comata	0	0
GCA_900322835.1	Moesziomyces_antarcticus	0	0
GCA_900322975.1	Pseudozyma_flocculosa	0	0
GCA_900323505.1	Ustilago_trichophora	0	0
GCA_900519145.1	Ustilago_hordei	0	0
GCA_900519155.1	Ustilago_bromivora	0	0
GCA_900536885.1	Peniophora_sp._CBMAI_1063	0	0
GCA_900537225.1	Yarrowia_lipolytica	0	0
GCA_900660285.1	Brettanomyces_naardenensis	0	0
GCA_902006505.2	Clonostachys_byssicola	4	3
GCA_902077795.2	Clonostachys_rhizophaga	4	3
GCA_902085965.1	Clonostachys_rosea	4	2
GCA_902141235.2	Clonostachys_solani	4	3
GCA_902498895.1	Saprochaete_ingens	2	0
GCA_902728275.1	Agrocybe_aegerita	0	0
GCA_903819635.1	Aureobasidium_vineae	0	0
GCA_903819665.1	Aureobasidium_mustum	0	0
GCA_903853725.1	Aureobasidium_uvarum	0	0
GCA_905066765.1	Sclerotinia_trifoliorum	0	0
GCA_905332025.1	Fusarium_graminearum	3	3
GCA_907166805.1	Alternaria_atra	3	3
GCA_910393935.1	Fusarium_equiseti	3	3
GCA_910591765.1	Ambispora_leptoticha	0	0
GCA_910591775.1	Dentiscutata_heterogama	0	0
GCA_910591835.1	Acaulospora_morrowiae	0	0
GCA_910591925.1	Cetraspora_pellucida	0	0
GCA_910591945.1	Ambispora_gerdemannii	0	0
GCA_910591965.1	Dentiscutata_erythropus	1	1
GCA_910592005.1	Funneliformis_mosseae	0	0
GCA_910592015.1	Diversispora_eburnea	0	0
GCA_910592055.1	Acaulospora_colombiana	0	0
GCA_910592135.1	Racocetra_fulgida	0	0
GCA_910592255.1	Claroideoglomus_candidum	0	0
GCA_910592325.1	Scutellospora_calospora	1	1
GCA_910592345.1	Paraglomus_brasilianum	0	0
GCA_911649665.1	Hymenoscyphus_fraxineus	3	3
GCA_911693285.1	Hymenoscyphus_albidus	2	2
GCF_000002515.2	Kluyveromyces_lactis	1	1
GCF_000002715.2	Aspergillus_clavatus	4	3
GCF_000003125.1	Talaromyces_stipitatus	3	3
GCF_000003515.1	Uncinocarpus_reesii	3	3
GCF_000026365.1	Zygosaccharomyces_rouxii	2	2
GCF_000142805.1	Lachancea_thermotolerans	1	1
GCF_000149425.1	Meyerozyma_guilliermondii	0	0
GCF_000149615.1	Aspergillus_terreus	0	0
GCF_000149685.1	Lodderomyces_elongisporus	1	0
GCF_000149845.2	Schizosaccharomyces_japonicus	0	0
GCF_000149925.1	Puccinia_graminis	0	0
GCF_000150035.1	Vanderwaltozyma_polyspora	1	1
GCF_000150505.1	Schizosaccharomyces_octosporus	0	0
GCF_000150705.2	Paracoccidioides_lutzii	1	0
GCF_000150735.1	Paracoccidioides_brasiliensis	1	0
GCF_000150825.1	Verticillium_alfalfae	2	2
GCF_000150975.2	Nannizzia_gypsea	3	2
GCF_000151355.1	Fusarium_vanettenii	1	1
GCF_000166005.1	Pyrenophora_teres	1	1
GCF_000170995.1	Trichoderma_virens	3	2
GCF_000182565.1	Spizellomyces_punctatus	1	1
GCF_000209165.1	Scheffersomyces_stipitis	1	1
GCF_000219625.1	Zymoseptoria_tritici	1	1
GCF_000223465.1	Yamadazyma_tenuis	1	1
GCF_000223485.1	Spathaspora_passalidarum	1	1
GCF_000226095.1	Thermothelomyces_thermophilus	1	1
GCF_000226545.1	Podospora_anserina	2	2
GCF_000227115.2	Naumovozyma_dairenensis	1	1
GCF_000235365.1	Eremothecium_cymbalariae	1	1
GCF_000236905.1	Tetrapisispora_phaffii	1	1
GCF_000243375.1	Torulaspora_delbrueckii	1	1
GCF_000260195.1	Fusarium_odoratissimum	3	3
GCF_000265015.1	Auricularia_subglabra	2	2
GCF_000281105.1	Coniosporium_apollinis	1	1
GCF_000298775.1	Drepanopeziza_brunnea	1	1
GCF_000304475.1	Kazachstania_africana	1	1
GCF_000313485.1	Wickerhamomyces_ciferrii	1	1
GCF_000315875.1	Candida_orthopsilosis	1	1
GCF_000315915.1	Tetrapisispora_blattae	1	1
GCF_000320565.1	Sphaerulina_musiva	1	1
GCF_000338955.1	Baudoinia_panamericana	1	1
GCF_000338995.1	Bipolaris_sorokiniana	5	4
GCF_000340215.1	Pseudocercospora_fijiensis	2	2
GCF_000348985.1	Kazachstania_naganishii	1	1
GCF_000349385.1	Eutypa_lata	2	2
GCF_000359705.1	Exserohilum_turcicum	4	4
GCF_000365145.1	Cyphellophora_europaea	1	1
GCF_000365165.1	Cladophialophora_carrionii	1	1
GCF_000385595.1	Neofusicoccum_parvum	4	3
GCF_000409485.1	Glarea_lozoyensis	2	2
GCF_000464535.1	Endocarpon_pusillum	2	2
GCF_000512585.1	Kwoniella_bestiolae	0	0
GCF_000516985.1	Pestalotiopsis_fici	3	2
GCF_000523435.1	Bipolaris_zeicola	6	6
GCF_000523455.1	Bipolaris_oryzae	5	3
GCF_000527765.1	Bipolaris_victoriae	6	6
GCF_000582985.1	Colletotrichum_fioriniae	3	1
GCF_000585535.1	Cladophialophora_psammophila	2	2
GCF_000585565.1	Capronia_epimyces	1	1
GCF_000600275.1	Aspergillus_ruber	1	1
GCF_000804445.1	Metarhizium_album	3	3
GCF_000814945.1	Metarhizium_majus	4	2
GCF_000820605.1	Sporothrix_brasiliensis	0	0
GCF_000835495.1	Cladophialophora_immunda	0	0
GCF_000835505.1	Exophiala_xenobiotica	0	0
GCF_000835555.1	Rhinocladiella_mackenziei	0	0
GCF_000836115.1	Exophiala_spinifera	0	0
GCF_000836295.1	Verruconis_gallopava	0	0
GCF_000938715.1	Lachancea_lanzarotensis	1	1
GCF_000968595.1	Rasamsonia_emersonii	0	0
GCF_001027345.1	Cutaneotrichosporon_oleaginosum	0	0
GCF_001078395.1	Aspergillus_udagawae	3	3
GCF_001278385.1	Malassezia_pachydermatis	0	0
GCF_001298625.1	Saccharomyces_eubayanus	0	0
GCF_001329695.1	Rhodotorula_graminis	0	0
GCF_001447935.2	Debaryomyces_fabryi	0	0
GCF_001477545.1	Pneumocystis_carinii	0	0
GCF_001500285.1	Mollisia_scopiformis	1	1
GCF_001625195.1	Drechmeria_coniospora	2	1
GCF_001632365.1	Laetiporus_sulphureus	0	0
GCF_001638985.1	Phycomyces_blakesleeanus	1	1
GCF_001646965.1	Fonsecaea_nubica	1	1
GCF_001651985.1	Fonsecaea_erecta	0	0
GCF_001653235.2	Pochonia_chlamydosporia	3	3
GCF_001661255.1	Wickerhamomyces_anomalus	1	1
GCF_001661335.1	Babjeviella_inositovora	0	0
GCF_001661345.1	Ascoidea_rubescens	0	0
GCF_001661395.1	Hyphopichia_burtonii	1	1
GCF_001661415.1	Suhomyces_tanzawaensis	1	1
GCF_001662655.1	Pseudogymnoascus_verrucosus	0	0
GCF_001664035.1	Metschnikowia_bicuspidata	1	1
GCF_001664045.1	Ogataea_polymorpha	0	0
GCF_001672515.1	Colletotrichum_higginsianum	5	3
GCF_001720155.1	Cryptococcus_wingfieldii	0	0
GCF_001720205.1	Cryptococcus_amylolentus	0	0
GCF_001792695.1	Aspergillus_bombycis	2	2
GCF_001831195.1	Colletotrichum_orchidophilum	3	2
GCF_001890105.1	Penicilliopsis_zonata	2	1
GCF_001890125.1	Aspergillus_versicolor	1	1
GCF_001890705.1	Aspergillus_sydowii	1	1
GCF_001890725.1	Aspergillus_wentii	2	2
GCF_001890805.1	Aspergillus_glaucus	2	2
GCF_001890905.1	Aspergillus_aculeatus	1	1
GCF_001896365.1	Talaromyces_amestolkiae	5	4
GCF_002102565.1	Kockovaella_imperatae	0	0
GCF_002104995.1	Linderina_pennispora	0	0
GCF_002105105.1	Protomyces_lactucae-debilis	0	0
GCF_002105155.1	Lobosporangium_transversale	0	0
GCF_002117355.1	Postia_placenta	0	0
GCF_002708625.1	Rhizopus_microsporus	0	0
GCF_002742065.1	Cercospora_beticola	1	1
GCF_002847045.1	Aspergillus_candidus	1	1
GCF_002847465.1	Aspergillus_novofumigatus	1	1
GCF_002847485.1	Aspergillus_campestris	1	1
GCF_002849105.1	Aspergillus_steynii	1	1
GCF_002865645.1	Hyaloscypha_bicolor	2	1
GCF_002926085.2	Candida_duobushaemulonis	1	1
GCF_003013735.1	Candida_pseudohaemulonii	1	1
GCF_003025115.1	Trichoderma_citrinoviride	1	1
GCF_003144115.1	Tilletiopsis_washingtonensis	0	0
GCF_003184535.1	Aspergillus_eucalypticola	1	1
GCF_003184545.1	Aspergillus_heteromorphus	1	1
GCF_003184585.1	Aspergillus_saccharolyticus	2	1
GCF_003184625.1	Aspergillus_neoniger	1	0
GCF_003184755.1	Aspergillus_piperis	1	0
GCF_003184785.1	Aspergillus_japonicus	2	1
GCF_003184835.1	Aspergillus_costaricensis	1	0
GCF_003184845.1	Aspergillus_ibericus	2	1
GCF_003184865.1	Aspergillus_homomorphus	1	0
GCF_003184925.1	Aspergillus_vadensis	1	0
GCF_003327735.1	Candida_viswanathii	2	0
GCF_003344945.1	Aspergillus_welwitschiae	1	1
GCF_003357145.1	Venustampulla_echinocandica	1	1
GCF_003369625.1	Aspergillus_mulundensis	1	1
GCF_003426965.1	Aspergillus_tanneri	4	4
GCF_004355905.1	Pyricularia_grisea	1	1
GCF_005498985.1	Sporisorium_graminicola	1	0
GCF_006535985.1	Synchytrium_microbalum	0	0
GCF_007821495.1	Lachnellula_hyalina	0	0
GCF_008629635.1	Kwoniella_shandongensis	0	0
GCF_008704595.1	Diutina_rugosa	1	1
GCF_010015585.1	Eremomyces_bilateralis	0	0
GCF_010093505.1	Neohortaea_acidophila	0	0
GCF_011074865.1	Brettanomyces_nanus	0	0
GCF_012550715.1	Geosmithia_morbida	0	0
GCF_013390185.1	Colletotrichum_aenigma	6	5
GCF_014066305.1	Letharia_columbiana	0	0
GCF_014066315.1	Letharia_lupina	0	0
GCF_014461135.1	Mycena_indigotica	0	0
GCF_016628075.1	Suillus_paluster	0	0
GCF_016647625.1	Suillus_subalutaceus	0	0
GCF_016647635.1	Suillus_subaureus	0	0
GCF_016647745.1	Suillus_plorans	0	0
GCF_016647785.1	Suillus_fuscotomentosus	0	0
GCF_016758755.1	Suillus_discolor	0	0
GCF_016758775.1	Suillus_clintonianus	0	0
GCF_016758785.1	Suillus_bovinus	0	0
GCF_016861625.1	Aspergillus_luchuensis	1	1
GCF_016861735.1	Aspergillus_chevalieri	1	1
GCF_016861865.1	Aspergillus_puulaauensis	1	1
GCF_018340605.1	Aspergillus_pseudoviridinutans	1	1
GCF_018404265.1	Aspergillus_viridinutans	1	1
GCF_018924745.1	Marasmius_oreades	0	0
GCF_019112545.1	Guyanagaster_necrorhizus	0	0
GCF_019207285.1	Ogataea_haglerorum	0	0
GCF_019207475.1	Ogataea_angusta	0	0
GCF_019650295.1	Cercospora_kikuchii	0	0
GCF_020360975.1	Hirsutella_rhossiliensis	2	2
GCF_900067095.1	Fusarium_proliferatum	4	4
GCF_903064755.1	Kazachstania_barnettii	1	1
